UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	5
0	2
0	0
0	6
0	1
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	5
0	0
1	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7736	2772
13473	5257
27388	17219
12781	1457
1625	818
8070	6816
18790	2687
1148	0
4088	326
16941	507
8890	213
3181	243
17900	7
1	1712
1	1428
26	0
13	72
0	1
0	2
2	131
97	11
0	3
0	3
28	140
0	168
12	192
12	54
1	65
0	1
0	0
84	16
0	0
0	0
11	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	14
0	3
0	6
0	6
0	3
0	2
5	3512
1	3132
0	3502
0	2885
0	3417
0	3421
0	3417
0	3053
0	3034
0	2978
39	3345
0	2964
0	2982
0	3033
0	3297
0	3343
3	3394
0	3295
4	3054
0	3180
0	1263
0	1397
0	1064
0	1394
0	1394
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	37
0	1
0	0
0	36
0	0
14	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	124
0	93
3	103
0	99
0	93
0	94
0	115
0	41
0	36
0	36
0	14
0	29
0	0
0	0
0	0
5	2
0	5
0	5
0	0
0	3
0	0
0	0
0	0
0	10
0	10
0	22
0	1
0	4
0	4
0	0
0	4
0	1
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	62
7	62
0	13
0	5
1	8
0	6
0	0
0	0
0	0
0	0
0	0
453	125
2	76
0	76
73	361
0	4
0	46
0	196
0	22
0	192
0	6
0	24
0	44
0	188
0	30
0	0
0	105
0	1
0	1
12	9
0	0
1	74
0	161
1	490
141	14
2	439
0	48
2	28
0	369
0	122
53	513
0	67
0	14
0	12
0	4
4	20
0	8
2	339
0	327
0	280
0	256
0	96
0	22
0	53
0	24
4	32
0	7
2	8
2	0
9	0
0	2417
0	2935
0	2562
0	2089
0	12
0	0
0	0
2	14
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	12
0	0
0	0
0	2192
0	2669
0	2871
0	2352
0	30
0	30
0	1
0	0
0	0
0	0
0	10
0	0
0	185
0	220
11	220
0	68
13	26
0	11
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	3
0	3
0	3
91	134
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	52
0	50
0	3
0	19
0	1
0	0
0	0
247	555
0	115
0	50
0	2
121	252
0	16
9	9
0	19
75	43
0	35
3	13
0	1
0	1
0	0
0	46
0	21
4	256
0	6
0	2
0	3
0	13
0	1
0	1
0	2
14	45
0	14
0	45
154	5
0	0
765	378
0	377
0	334
0	0
0	0
0	0
0	0
0	0
79	153
0	106
40	124
0	68
0	55
0	43
18	85
2	535
0	509
10	45
0	3
10	14
0	521
60	3228
44	3228
110	1496
2	1308
3	50
0	90
0	42
0	32
2	1308
0	14
0	91
0	89
4	58
2	446
0	448
0	450
0	24
2	322
0	50
7	2258
24	1936
0	915
31	144
0	551
36	2571
2	889
21	2218
3	61
8	0
0	721
2	542
0	442
10	153
12	801
0	87
0	424
133	199
0	421
1	529
11	512
0	86
5	447
7	505
2	95
0	503
11	158
0	18
48	120
0	455
0	428
0	472
1	140
0	14
8	4
0	19
4	7
50	163
121	163
65	1078
117	964
0	535
2	449
0	80
6	72
0	69
0	422
4	60
15	24
7	74
23	291
1	21
0	22
0	270
1	294
2	266
0	4
0	20
0	283
0	0
0	246
5	125
0	86
72	349
28	335
18	11
19	7
0	1
0	1
0	85
56	85
51	220
43	215
65	406
0	71
2	219
2	6
0	215
0	23
23	52
1	1
1	353
0	372
0	353
0	301
0	344
0	325
21	323
0	313
0	276
1	312
0	257
0	241
0	180
0	149
1	187
0	88
0	71
0	35
0	41
0	56
0	15
3	18
0	4
0	1
0	1
37	375
0	218
0	300
73	246
3	143
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
3	211
0	327
2	310
0	284
7	209
3	253
0	32
8	23
49	37
1	58
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	22
0	36
0	36
0	36
0	22
0	22
0	22
0	22
0	0
0	0
12	661
0	477
4	408
0	0
2	94
5	99
0	35
0	11
0	6
0	48
1	4
0	690
0	92
45	20
641	705
4	77
16	18
4	15
15	34
2	67
1	61
0	61
43	80
0	52
0	50
0	32
1	34
0	4
0	3
0	1
0	2
2	3
0	2
0	2
1	2
0	0
0	282
0	102
4	11
0	42
0	276
0	279
0	275
1	257
0	177
0	162
0	177
1	167
0	177
1	177
0	127
0	146
3	241
22	253
0	45
24	59
38	151
67	83
0	3
0	0
59	210
0	8
0	9
0	3
0	9
0	3
0	3
4	9
1	9
2	6
10	3
0	1
0	2
0	3
0	3
2	4
0	38
0	3
0	3
0	3
0	3
0	3
0	35
0	0
0	3
0	0
0	9
1	3
0	0
0	13
0	16
0	3
0	5
0	25
0	3
0	53
0	4
0	2
0	27
0	0
0	6
0	22
0	22
0	10
0	0
0	0
0	3
0	49
0	4
0	1
0	0
44	0
0	0
0	35
0	34
0	35
12	16
0	4
0	36
0	36
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	32
1	32
0	18
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
30	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1912
0	6
11	1960
0	18
0	0
0	0
0	7
0	7
0	18
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	27
0	1
0	2
0	2
0	1
0	2
0	2
0	0
61	1
0	1
94	234
0	673
0	235
0	327
0	287
2	43
0	36
0	9
0	9
3	11
0	5
0	10
0	0
0	8
0	0
0	0
0	0
1	0
441	125
0	62
0	356
43	402
0	180
0	179
0	10
0	13
0	14
0	12
0	8
0	1
0	668
47	1760
2	2099
0	399
0	1595
0	271
0	1466
0	1802
6	509
0	517
7	258
0	249
0	156
0	143
0	2
46	28
0	26
0	4
60	2298
0	2300
10	2007
0	2324
0	604
0	107
0	273
0	290
0	146
3	0
17	36
0	0
0	0
5	0
0	211
32	242
0	65
0	37
0	64
1	36
2	0
2	0
0	0
22	9
0	6
0	6
0	0
0	0
0	6
0	6
0	0
0	6
105	551
0	3
0	0
0	3
19	3
109	18
0	0
0	0
0	8
0	12
0	8
0	4
0	12
0	7
0	3
9	324
0	295
16	320
0	31
2	11
0	0
21	33
0	53
0	13
0	1
0	2
0	3
0	50
0	54
0	0
0	6
0	2
0	0
0	28
1	28
0	16
0	973
70	1026
18	1034
102	1008
0	1004
0	0
777	38
173	191
9	14
0	2
6	342
6	333
4	314
13	74
0	9
82	95
11	3
0	0
0	0
0	3
0	3
0	0
0	0
62	43
0	0
1	3
0	3
265	550
0	553
3	488
12	310
0	171
69	28
37	418
0	841
1	790
0	16
18	53
2	8
1	19
0	16
0	21
0	12
0	16
0	12
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	51
0	51
0	41
0	46
0	51
0	52
0	51
0	41
4	47
0	10
0	2
0	2
0	1
0	749
53	246
2	560
13	125
0	479
0	0
0	12
0	407
40	508
0	22
0	29
75	45
2	8
0	8
0	79
0	29
0	4
0	27
147	167
0	92
8	4
0	24
1	24
17	89
0	63
0	24
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	91
16	91
0	14
12	46
0	3
1	0
0	1
0	0
0	0
0	1
2	30
15	106
0	3
0	0
0	3
198	1019
166	13
0	13
56	457
0	0
0	0
0	4
0	69
0	447
20	4
18	446
17	614
1	614
0	33
0	6
0	3
68	157
0	36
0	36
0	36
0	36
0	36
0	5
0	17
0	0
82	277
0	0
0	3
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	33
0	32
4	245
0	184
0	137
2	162
0	179
0	182
0	131
0	140
0	133
0	26
0	20
0	1
0	1
16	838
0	225
5	15
1	13
0	5
0	7
0	16
0	5
0	2
0	1
0	2
0	1
0	15
0	12
13	33
130	35
36	48
0	0
0	84
6	137
0	62
0	140
0	1740
0	12
0	13
0	13
0	10
0	4
0	0
0	0
3	0
0	12
0	13
0	0
0	51
0	56
0	122
6	145
0	26
0	175
2	164
0	118
0	41
4	94
0	418
0	380
0	479
0	447
0	410
0	420
0	368
1	367
0	128
0	78
61	368
0	327
7	375
8	0
0	0
33	1530
78	785
0	1569
5	1197
0	7
11	1588
0	0
0	0
0	0
0	0
0	0
0	0
157	0
1	512
52	514
0	142
4	436
0	100
6	32
32	28
0	3
0	0
0	0
0	0
6	6
0	0
0	0
0	49
0	0
0	0
1	0
0	49
8	15
0	0
0	49
0	0
0	1
0	49
267	0
238	0
2	142
0	69
0	24
0	3
0	3
0	0
1	4
0	6
0	11
4	3
0	143
1	5
0	0
0	0
0	0
0	26
0	26
0	26
0	26
2	26
2	159
0	140
0	26
1	7
0	1
0	13
0	13
0	33
3	475
15	513
62	837
0	713
0	197
3	216
0	196
0	167
0	12
0	5
0	2
0	58
0	1
0	44
0	5
0	37
0	9
0	7
0	60
0	59
0	10
0	10
0	10
0	10
0	10
0	2
0	10
0	1
0	1
9	3
0	3
0	0
2	28
1	29
0	28
0	31
33	997
21	997
1	28
0	463
0	461
2	439
0	77
0	41
0	0
1	3741
80	4582
3	2787
143	3975
118	519
0	7
0	6
0	498
0	19
0	474
0	295
0	18
1	478
7	12
0	190
1	470
0	10
0	256
0	2
0	11
9	3
0	1
0	37
0	9
0	46
0	3
0	3
0	3
0	0
0	3
3	1366
0	153
7	1329
0	1384
51	429
0	1349
1	1256
0	1000
0	432
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3659
0	0
0	0
0	3659
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	249
0	213
8	45
6	239
0	180
0	37
0	64
0	68
0	62
4	297
0	259
0	302
0	101
3	38
0	28
0	89
8	90
3	18
0	59
0	76
72	287
0	0
79	202
44	25
0	0
0	0
0	41
0	46
0	0
4	7
0	12
0	1
0	46
0	46
0	23
2	15
0	22
6	102
11	102
6	410
0	45
2	337
747	381
0	23
3	76
21	0
0	0
0	18
27	39
0	15
0	0
0	39
0	56
0	65
1	65
0	59
0	64
1	9
0	5
0	0
0	6
0	1
0	6
0	6
1	13
2	249
0	20
0	8
3	244
0	2
0	244
0	25
122	504
20	58
0	0
0	180
0	195
0	169
11	169
0	7
2	26
0	3
0	3
33	43
0	2
3	43
0	128
2	463
0	122
95	455
0	120
73	0
1	53
0	14
0	97
0	117
1	95
0	130
1	142
0	152
0	8
0	40
7	129
0	10
0	69
0	0
0	585
0	22
0	546
0	4
0	110
0	5
1	437
0	142
0	19
9	5
0	569
10	566
0	32
193	957
61	106
0	0
96	914
8	310
5	482
0	113
8	313
0	186
3	172
0	10
0	30
0	83
1	74
52	76
0	26
0	27
0	0
1	4
0	7
1	46
0	8
7	26
0	307
1	306
0	269
0	55
0	307
0	314
0	1
32	293
72	450
0	256
0	41
0	308
0	259
0	262
0	14
0	274
0	46
7	311
0	305
0	92
0	202
0	27
98	740
0	127
1	146
0	136
0	0
211	222
10	153
0	16
0	1
0	95
0	20
0	86
0	12
2	15
1	14
0	40
0	42
0	0
7	6
162	48
0	1
0	0
0	1
0	7
13	62
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	10
0	8
0	251
0	0
0	0
0	2
0	2
0	0
0	5
0	8
0	2
0	5
0	6
0	213
3	17
0	7
1	156
0	10
0	13
0	149
0	10
8	11
49	219
0	11
6	6
4	11
1	9
0	251
0	0
0	0
30	388
26	419
0	92
0	28
24	55
0	66
0	293
0	328
0	305
11	154
9	17
4	300
28	220
1	221
0	155
0	984
1	984
4	989
1	13
7	3
4	2417
286	3918
0	3623
2	3626
251	92
0	130
0	4
10	4
1	1
0	0
0	3623
21	3933
1	28
0	88
0	12
0	15
0	11
110	11
0	81
79	103
0	6
317	17
0	0
0	6
0	8
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	61
0	24
0	31
0	22
0	18
7	0
0	37
0	2
19	19
0	2
0	58
0	62
8	68
0	59
0	49
0	48
0	44
0	29
0	13
0	28
0	30
0	21
1	39
0	56
1	36
0	43
4	9
0	14
0	6
0	9
0	8
0	17
0	8
0	3
0	0
0	0
0	0
4	2
44	44
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	144
0	144
235	177
17	177
2	117
0	1224
4	1425
8	350
21	23
14	166
0	2
0	359
1	72
6	99
4	52
0	316
0	67
0	320
0	1257
0	763
0	702
15	529
0	164
3	9
133	1383
1	8
0	0
17	1377
2	56
0	89
5	839
3	145
0	56
0	286
0	286
0	56
2	50
0	241
0	5
0	0
0	21
0	23
5	27
0	12
1	13
0	2
0	47
0	22
1	33
0	23
0	18
0	68
0	30
0	56
0	72
6	33
0	6
0	12
0	61
0	8
0	1
1	10
0	810
0	801
0	806
0	111
0	119
0	138
0	34
7	56
1	7
0	13
0	0
0	23
0	50
0	10
0	26
0	24
0	23
40	54
5	0
0	19
0	21
0	10
0	7
0	21
0	17
0	10
0	9
0	10
35	2
0	9
0	5
4	0
0	7
69	198
0	5
0	26
6	111
0	31
2	24
3	93
1	79
0	22
0	26
0	28
0	80
0	28
1	44
0	69
8	22
12	776
3	0
4	739
0	703
0	18
0	8
0	397
0	13
0	10
0	23
0	26
0	582
0	548
0	6
0	13
0	14
0	14
0	13
0	4
0	19
0	17
1	18
0	14
0	11
0	20
0	28
0	14
0	9
0	392
1	23
0	18
0	15
0	17
0	25
0	298
0	381
0	21
0	337
0	42
15	296
0	104
83	7
0	10
0	10
0	10
0	1
2	64
0	0
0	64
3	0
0	0
32	0
0	0
0	0
0	40
254	297
0	87
1	87
0	55
0	57
0	24
0	17
0	0
1	154
0	0
0	5
0	118
0	118
0	5
1	150
0	114
0	23
0	1
0	0
0	23
0	0
0	28
0	31
0	18
52	70
0	1
209	0
0	0
140	3
0	1
0	2
77	112
41	186
10	46
8	46
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	0
0	1
0	0
0	0
0	0
0	1
2	437
33	296
0	374
0	4
4	5
0	109
0	1
0	0
0	1
0	1
0	1
69	392
0	12
0	4
8	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2231
6	2377
6	215
2	758
4	1823
35	1762
3	201
7	1666
14	379
0	1715
0	47
0	33
0	38
36	2
7	113
0	107
0	73
0	36
1	26
0	21
35	12
427	4
0	1
0	4
0	3
0	10
94	80
0	13
43	55
0	11
0	10
10	25
203	98
3	58
9	6
44	10
15	21
7	12
2	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	9
0	9
0	9
0	9
0	8
0	1
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	2
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	2
0	2
0	0
0	1
0	2
0	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	43
6	139
5	176
3	156
0	92
8	26
8	70
0	52
0	57
1	1345
0	470
0	65
13	468
0	57
0	13
0	26
0	60
0	1336
0	2
0	38
0	47
4	38
0	38
0	46
32	89
9	7
3	19
0	16
0	30
1	4
0	198
0	918
0	1034
1	898
0	601
17	111
2	732
9	789
6	550
0	520
10	42
0	272
1	144
4	65
0	133
0	18
0	14
0	0
137	66
0	38
0	109
0	100
0	7
0	7
0	0
5	0
1	293
107	682
0	0
4	560
4	326
134	430
26	591
4	309
4	41
111	180
10	31
0	106
0	131
6	81
1	30
357	695
0	393
0	293
0	234
1	274
0	224
20	28
0	12
2	115
0	70
0	63
0	66
0	36
0	52
0	23
2	26
0	10
0	4
0	1
0	3
0	6
8	1
0	4
0	12
0	2
0	0
0	4
0	34
0	14
0	21
0	47
0	22
0	21
0	37
0	171
0	199
0	6
0	25
41	179
0	23
0	155
0	22
0	113
0	122
0	7
0	12
0	47
0	35
0	35
2	28
0	6
104	706
10	424
2	174
0	45
0	239
0	2
43	160
0	26
0	32
0	32
0	32
0	32
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	577
3	103
141	109
5	3
0	3
0	444
0	277
0	172
0	50
0	98
0	328
0	94
0	144
0	75
0	73
0	81
0	42
0	24
0	29
0	173
0	0
6	81
0	18
0	17
0	24
0	39
1	164
0	159
0	25
0	13
1	4
0	1
0	3
0	16
0	0
0	16
0	22
0	0
0	0
0	14
0	13
0	3
0	7
8	1
0	1
0	0
4	49
96	2991
15	20
32	628
0	188
95	2156
4	67
13	513
0	1097
0	113
0	113
0	91
0	111
0	110
0	113
0	81
0	83
0	37
0	67
0	5
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	9
5	4
0	32
0	793
0	19
0	805
6	810
0	17
0	800
1	193
3	16
0	11
0	11
0	9
1	14
0	16
0	1
0	17
0	19
3	1
0	23
2	22
1	783
0	42
22	720
6	711
21	638
0	9
0	8
0	12
0	2
0	0
0	2
0	48
0	31
2	108
10	313
29	313
50	269
0	15
0	15
0	3
0	0
0	0
188	451
0	298
13	21
3	338
17	71
34	142
0	103
4	22
0	25
0	22
0	5
0	16
0	979
0	5
0	10
0	5
0	5
0	43
0	47
0	51
0	43
0	50
0	2
0	9
5	6
0	1
0	6
0	3
0	2
7	4
0	5
0	5
0	4
0	0
4	3
0	1
0	127
42	132
0	107
0	69
33	31
0	27
0	65
0	27
1	3
0	0
1	0
0	0
2	0
0	0
0	749
1	971
3	894
0	218
0	276
0	391
0	335
0	0
0	2
56	168
0	13
2	236
6	0
0	462
0	526
0	494
0	363
0	40
25	359
44	111
0	202
0	126
0	196
1	159
0	168
4	6
0	42
0	25
0	121
0	47
39	511
0	511
0	496
0	396
0	30
0	483
10	4
0	48
0	44
2	87
0	40
0	16
12	7
0	16
0	2
0	6
0	0
0	852
0	691
13	220
1	354
1	651
0	482
0	564
0	4
0	621
0	752
0	702
316	78
1	78
10	29
0	35
10	12
0	3
0	24
0	15
0	8
1	0
0	7
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
10	380
0	345
0	285
0	233
23	177
0	10
2	76
0	22
0	88
198	115
0	355
181	336
5	575
11	622
13	584
72	567
7	627
0	385
0	40
322	352
0	4
4	394
7	998
0	1073
0	923
0	798
0	929
0	138
0	95
0	36
6	74
0	43
1	39
6	43
0	25
0	34
0	24
1	43
970	617
0	0
0	0
0	0
0	0
0	244
0	173
1	92
1	65
1	18
0	0
0	349
0	0
0	0
0	349
0	0
0	0
4	15
0	2
9	1215
68	1506
17	1332
9	1325
1	641
0	182
2	149
109	140
0	1
0	1
0	192
1	217
0	215
0	199
0	184
0	29
0	168
1	9
1	176
0	43
0	34
0	45
0	11
0	217
0	14
0	49
0	217
0	20
0	28
0	210
0	188
0	184
29	20
1	72
5	6
0	22
2	33
0	60
0	53
0	11
0	46
790	264
2	68
10	39
8	131
83	215
1	240
0	83
8	45
0	0
1	0
0	48
97	523
1	21
0	30
0	28
0	16
0	0
0	25
0	23
0	25
0	23
0	11
0	11
0	9
4	12
0	6
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	11
0	11
0	11
0	309
0	309
0	1
0	3
0	0
0	0
0	0
0	0
0	0
15	6
82	93
188	144
0	7
1	27
9	12
5	39
0	0
0	0
0	0
0	18
0	18
119	542
0	0
0	18
0	18
0	18
24	0
0	0
0	0
0	14
0	0
0	0
0	16
0	18
0	14
0	35
0	35
0	35
112	106
0	5
0	0
2	0
1	0
6	40
0	1
6	35
0	1
1	26
0	33
1353	2298
1	501
0	248
10	126
8	32
0	53
0	54
0	20
0	1
0	20
0	17
0	485
4	0
0	0
0	0
0	50
2	25
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	160
0	156
0	156
0	146
0	1
0	22
1	115
3	0
0	137
0	157
7	236
0	20
0	141
0	15
0	0
3	114
5	50
2	32
2	11
0	12
21	159
0	55
50	246
0	0
0	1
0	177
0	173
0	3
0	143
0	3
0	4
142	86
0	18
3	40
709	823
0	810
0	9
0	0
0	0
52	874
0	56
0	0
0	723
30	696
0	99
14	422
0	108
0	16
0	4
0	0
37	0
0	0
1852	59
2	58
3	4
211	4
0	3
0	0
0	2
0	2
103	6
12	33
0	29
0	0
0	0
0	0
0	0
0	0
0	0
27	144
0	0
0	4
56	49
1	6
0	13
0	0
0	0
0	0
0	20
0	20
0	0
0	0
9	18
0	13
0	1
0	0
0	0
0	0
0	0
0	0
7	1
0	1
0	0
23	1
0	8
0	8
0	0
0	0
0	0
195	0
0	0
99	63
111	0
4	8
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
21	22
0	22
3	4
0	121
0	177
0	364
0	548
0	326
2	272
0	417
0	59
0	80
0	118
0	81
0	129
0	49
0	696
0	27
0	554
3	28
0	12
0	391
0	359
0	419
0	1
0	36
37	484
0	455
1	524
21	8
24	13
4	29
2	8
86	41
0	0
0	2
0	2
0	2
0	2
0	2
50	54
0	2
0	2
0	2
0	0
4	193
30	47
12	732
136	75
0	4
0	73
0	0
0	36
0	0
25	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	36
0	39
0	9
0	2
0	0
0	0
0	0
0	39
0	39
0	10
0	3
0	4
0	0
1	0
1	6
0	9
207	329
0	6
0	22
0	10
0	202
0	0
0	0
0	0
110	0
3	25
0	18
0	2
2	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
604	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	51
0	60
0	198
4	194
1	76
0	164
0	168
0	169
0	100
0	164
3	37
10	20
1	66
0	70
0	13
0	22
0	29
0	15
0	12
0	15
0	6
56	4
5	4
17	528
0	526
0	522
0	515
0	107
0	514
0	0
0	0
0	0
0	1
0	0
0	0
27	121
0	116
0	151
0	117
0	45
0	25
0	27
1	22
0	22
0	4
59	213
46	871
3	0
0	0
0	0
0	21
1	31
5	36
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	20
0	22
1	18
0	23
0	72
2	60
0	79
17	74
34	111
0	73
0	68
0	22
15	68
0	64
0	64
0	30
0	22
7	11
2	16
13	13
0	8
3	99
0	42
155	0
11	122
44	931
4	1006
0	63
0	0
0	0
0	6887
0	877
37	1044
11	6934
4	6372
69	1905
0	3860
0	1105
19	366
3	2805
2	675
0	1970
0	865
70	644
0	600
8	97
0	79
0	68
0	46
7	106
0	85
1	224
60	156
27	180
1	216
16	274
4	85
0	74
55	40
5	49
0	63
0	3
0	0
0	9
0	9
0	0
0	0
60	36
110	94
0	0
0	42
0	1
0	1
0	1
1	0
0	52
0	44
0	43
0	0
0	5
0	0
2	27
0	16
0	27
0	27
0	27
5	4906
60	2490
0	3080
155	6544
4	5468
0	4172
13	4868
0	4142
0	1346
0	746
0	122
0	54
0	62
0	8
1	57
0	52
0	8
0	54
1	62
0	8
0	2
9	19
0	9
0	9
0	7
0	15
0	56
91	69
0	10
1	50
0	50
0	68
0	12
